Id,Label
tt1142988_0,Opening Image
tt1285016_0,Opening Image
tt1568346_0,Opening Image
tt1632708_0,Opening Image
tt0822832_1,Opening Image
tt1142988_1,Opening Image
tt1193138_1,Opening Image
tt1907668_1,Opening Image
tt1285016_1,Opening Image
tt1045658_1,Opening Image
tt1385826_1,Opening Image
tt1010048_1,Opening Image
tt1570728_1,Opening Image
tt1632708_1,Opening Image
tt1454029_1,Opening Image
tt1632708_2,Set-Up
tt1568346_2,Opening Image
tt1798709_2,Opening Image
tt0988595_2,Opening Image
tt2267998_2,Opening Image
tt1193138_2,Opening Image
tt0822832_2,Opening Image
tt1570728_2,Opening Image
tt1499658_2,Opening Image
tt1385826_2,Opening Image
tt1454029_2,Opening Image
tt1010048_2,Opening Image
tt1499658_3,Opening Image
tt2267998_3,Opening Image
tt1798709_3,Opening Image
tt1570728_3,Set-Up
tt1285016_3,Set-Up
tt1568346_3,Set-Up
tt1010048_3,Set-Up
tt1045658_3,Opening Image
tt1193138_3,Set-Up
tt1632708_3,Set-Up
tt0988595_3,Opening Image
tt1189340_3,Opening Image
tt1798709_4,Set-Up
tt1142988_4,Set-Up
tt0822832_4,Set-Up
tt1570728_4,Set-Up
tt1045658_4,Set-Up
tt1189340_4,Opening Image
tt1385826_4,Set-Up
tt1285016_4,Set-Up
tt1454029_4,Set-Up
tt1499658_4,Set-Up
tt1568346_4,Set-Up
tt1193138_4,Set-Up
tt2267998_4,Set-Up
tt0988595_4,Set-Up
tt1010048_4,Set-Up
tt1632708_4,Set-Up
tt1142988_5,Set-Up
tt1907668_5,Opening Image
tt0988595_5,Set-Up
tt1285016_5,Set-Up
tt1570728_5,Set-Up
tt0970416_5,Opening Image
tt1045658_5,Set-Up
tt1798709_5,Set-Up
tt1454029_5,Set-Up
tt1193138_5,Set-Up
tt1632708_5,Set-Up
tt1499658_5,Set-Up
tt2267998_5,Set-Up
tt0988595_6,Set-Up
tt1010048_6,Set-Up
tt1142988_6,Set-Up
tt1568346_6,Set-Up
tt1907668_6,Set-Up
tt1632708_6,Set-Up
tt1189340_6,Set-Up
tt1045658_6,Set-Up
tt0822832_6,Set-Up
tt1193138_6,Set-Up
tt2267998_6,Set-Up
tt1454029_7,Set-Up
tt1570728_7,Set-Up
tt1385826_7,Set-Up
tt1189340_7,Set-Up
tt0970416_7,Opening Image
tt2267998_7,Set-Up
tt1193138_7,Set-Up
tt1142988_7,Set-Up
tt0988595_7,Set-Up
tt1632708_7,Set-Up
tt0822832_7,Set-Up
tt1010048_7,Set-Up
tt1568346_7,Set-Up
tt1499658_7,Set-Up
tt1189340_8,Set-Up
tt1798709_8,Set-Up
tt2267998_8,Set-Up
tt0988595_8,Set-Up
tt1632708_8,Set-Up
tt1570728_8,Set-Up
tt1499658_8,Set-Up
tt1285016_8,Set-Up
tt1045658_8,Set-Up
tt1142988_8,Set-Up
tt1568346_8,Set-Up
tt1193138_8,Set-Up
tt1385826_8,Set-Up
tt1454029_9,Set-Up
tt1632708_9,Debate
tt0988595_9,Set-Up
tt1385826_9,Set-Up
tt1142988_9,Set-Up
tt2267998_9,Set-Up
tt0970416_9,Set-Up
tt0822832_9,Set-Up
tt1907668_9,Set-Up
tt1285016_9,Set-Up
tt1499658_9,Set-Up
tt1798709_9,Set-Up
tt1010048_9,Set-Up
tt1570728_9,Set-Up
tt1189340_9,Set-Up
tt1045658_9,Set-Up
tt1285016_10,Set-Up
tt1193138_10,Set-Up
tt1189340_10,Set-Up
tt1142988_10,Set-Up
tt0822832_10,Set-Up
tt0988595_10,Set-Up
tt1385826_10,Set-Up
tt1010048_10,Set-Up
tt1798709_10,Set-Up
tt1570728_10,Set-Up
tt2267998_10,Set-Up
tt1499658_10,Set-Up
tt0970416_10,Set-Up
tt1454029_10,Set-Up
tt1632708_11,Debate
tt1142988_11,Debate
tt0822832_11,Catalyst
tt0970416_11,Set-Up
tt0988595_11,Debate
tt1285016_11,Set-Up
tt1454029_11,Set-Up
tt1010048_11,Set-Up
tt1798709_11,Set-Up
tt1499658_11,Set-Up
tt1570728_11,Debate
tt1385826_11,Set-Up
tt1499658_12,Debate
tt1285016_12,Debate
tt1907668_12,Set-Up
tt2267998_12,Debate
tt1045658_12,Catalyst
tt1570728_12,Debate
tt0822832_12,Set-Up
tt1385826_12,Set-Up
tt1189340_12,Set-Up
tt1454029_12,Set-Up
tt0988595_12,Debate
tt1798709_12,Set-Up
tt1142988_12,Debate
tt1570728_13,Debate
tt1285016_13,Debate
tt0822832_13,Debate
tt0988595_13,Debate
tt0970416_13,Set-Up
tt1385826_13,Debate
tt1189340_13,Set-Up
tt1142988_13,Debate
tt1632708_13,Debate
tt1045658_13,Set-Up
tt1010048_13,Debate
tt1454029_13,Debate
tt2267998_13,Debate
tt1798709_13,Debate
tt1907668_14,Set-Up
tt1568346_14,Set-Up
tt1045658_14,Debate
tt0822832_14,Debate
tt1193138_14,Debate
tt1499658_14,Debate
tt1010048_14,Debate
tt1142988_14,Debate
tt1798709_14,Debate
tt1285016_14,Debate
tt1454029_14,Debate
tt2267998_14,Debate
tt1632708_14,Debate
tt1189340_14,Debate
tt1570728_15,Debate
tt1632708_15,Debate
tt2267998_15,Debate
tt1568346_15,Set-Up
tt1907668_15,Set-Up
tt1798709_15,Debate
tt0988595_15,Debate
tt0970416_15,Set-Up
tt1189340_15,Debate
tt1045658_15,Debate
tt1499658_15,Debate
tt1010048_15,Debate
tt1385826_15,Debate
tt1142988_16,Debate
tt1570728_16,Debate
tt2267998_16,Debate
tt1045658_16,Debate
tt1632708_16,Debate
tt1189340_16,Debate
tt1499658_16,Debate
tt0822832_16,Debate
tt1385826_16,Debate
tt0988595_16,Debate
tt1010048_16,Debate
tt1454029_16,Debate
tt1798709_16,Debate
tt1285016_16,Debate
tt0970416_16,Catalyst
tt1568346_16,Debate
tt1907668_16,Catalyst
tt1632708_17,Debate
tt2267998_17,Debate
tt1385826_17,Debate
tt1570728_17,Debate
tt0822832_17,Debate
tt0988595_17,Debate
tt1798709_17,Debate
tt1499658_17,Debate
tt1010048_17,Debate
tt1454029_17,Debate
tt0988595_18,Debate
tt1142988_18,Debate
tt1499658_18,Debate
tt1045658_18,Debate
tt0970416_18,Set-Up
tt1193138_18,Debate
tt0822832_18,Debate
tt1798709_18,Debate
tt1010048_18,Debate
tt1285016_18,Debate
tt1632708_18,Debate
tt2267998_18,Debate
tt2267998_19,Debate
tt1045658_19,Debate
tt1010048_19,Debate
tt0988595_19,Debate
tt1385826_19,Debate
tt1798709_19,Debate
tt0822832_19,Debate
tt1907668_19,Set-Up
tt1632708_19,Debate
tt1142988_19,Debate
tt1570728_19,Debate
tt1568346_19,Debate
tt1454029_19,Debate
